33,M,programmer,279,85251
30,F,librarian,280,22903
15,F,student,281,06059
22,M,administrator,282,20057
28,M,programmer,283,55305
40,M,executive,284,92629
25,M,programmer,285,53713
27,M,student,286,15217
21,M,salesman,287,31211
34,M,marketing,288,23226
11,M,none,289,94619
40,M,engineer,290,93550
19,M,student,291,44106
35,F,programmer,292,94703
24,M,writer,293,60804
34,M,technician,294,92110
31,M,educator,295,50325
43,F,administrator,296,16803
29,F,educator,297,98103
44,M,executive,298,01581
29,M,doctor,299,63108
26,F,programmer,300,55106
24,M,student,301,55439
42,M,educator,302,77904
19,M,student,303,14853
22,F,student,304,71701
23,M,programmer,305,94086
45,M,other,306,73132
25,M,student,307,55454
60,M,retired,308,95076
40,M,scientist,309,70802
37,M,educator,310,91711
32,M,technician,311,73071
48,M,other,312,02110
41,M,marketing,313,60035
20,F,student,314,08043
31,M,educator,315,18301
43,F,other,316,77009
22,M,administrator,317,13210
65,M,retired,318,06518
38,M,programmer,319,22030
19,M,student,320,24060
49,F,educator,321,55413
20,M,student,322,50613
21,M,student,323,19149
21,F,student,324,02176
48,M,technician,325,02139
41,M,administrator,326,15235
22,M,student,327,11101
51,M,administrator,328,06779
48,M,educator,329,01720
35,F,educator,330,33884
33,M,entertainment,331,91344
20,M,student,332,40504
47,M,other,333,V0R2M
32,M,librarian,334,30002
45,M,executive,335,33775
23,M,salesman,336,42101
37,M,scientist,337,10522
39,F,librarian,338,59717
35,M,lawyer,339,37901
46,M,engineer,340,80123
17,F,student,341,44405
25,F,other,342,98006
43,M,engineer,343,30093
30,F,librarian,344,94117
28,F,librarian,345,94143
34,M,other,346,76059
18,M,student,347,90210
24,F,student,348,45660
68,M,retired,349,61455
32,M,student,350,97301
61,M,educator,351,49938
37,F,programmer,352,55105
25,M,scientist,353,28480
29,F,librarian,354,48197
25,M,student,355,60135
32,F,homemaker,356,92688
26,M,executive,357,98133
40,M,educator,358,10022
22,M,student,359,61801
51,M,other,360,98027
22,M,student,361,44074
35,F,homemaker,362,85233
20,M,student,363,87501
63,M,engineer,364,01810
29,M,lawyer,365,20009
20,F,student,366,50670
17,M,student,367,37411
18,M,student,368,92113
24,M,student,369,91335
52,M,writer,370,08534
36,M,engineer,371,99206
25,F,student,372,66046
24,F,other,373,55116
36,M,executive,374,78746
17,M,entertainment,375,37777
28,F,other,376,10010
22,M,student,377,18015
35,M,student,378,02859
44,M,programmer,379,98117
32,M,engineer,380,55117
33,M,artist,381,94608
45,M,engineer,382,01824
42,M,administrator,383,75204
52,M,programmer,384,45218
36,M,writer,385,10003
36,M,salesman,386,43221
33,M,entertainment,387,37412
31,M,other,388,36106
44,F,writer,389,83702
42,F,writer,390,85016
23,M,student,391,84604
52,M,writer,392,59801
19,M,student,393,83686
25,M,administrator,394,96819
43,M,other,395,44092
57,M,engineer,396,94551
17,M,student,397,27514
40,M,other,398,60008
25,M,other,399,92374
33,F,administrator,400,78213
46,F,healthcare,401,84107
30,M,engineer,402,95129
37,M,other,403,06811
29,F,programmer,404,55108
22,F,healthcare,405,10019
52,M,educator,406,93109
29,M,engineer,407,03261
23,M,student,408,61755
48,M,administrator,409,98225
30,F,artist,410,94025
34,M,educator,411,44691
25,M,educator,412,15222
55,M,educator,413,78212
24,M,programmer,414,38115
39,M,educator,415,85711
20,F,student,416,92626
27,F,other,417,48103
55,F,none,418,21206
37,M,lawyer,419,43215
53,M,educator,420,02140
38,F,programmer,421,55105
26,M,entertainment,422,94533
64,M,other,423,91606
36,F,marketing,424,55422
19,M,student,425,58644
55,M,educator,426,01602
51,M,doctor,427,85258
28,M,student,428,55414
27,M,student,429,29205
38,M,scientist,430,98199
24,M,marketing,431,92629
22,M,entertainment,432,50311
27,M,artist,433,11211
16,F,student,434,49705
24,M,engineer,435,60007
30,F,administrator,436,17345
27,F,other,437,20009
51,F,administrator,438,43204
23,F,administrator,439,20817
30,M,other,440,48076
50,M,technician,441,55013
22,M,student,442,85282
35,M,salesman,443,33308
51,F,lawyer,444,53202
21,M,writer,445,92653
57,M,educator,446,60201
30,M,administrator,447,55113
23,M,entertainment,448,10021
23,M,librarian,449,55021
35,F,educator,450,11758
16,M,student,451,48446
35,M,administrator,452,28018
18,M,student,453,06333
57,M,other,454,97330
48,M,administrator,455,83709
24,M,technician,456,31820
33,F,salesman,457,30011
47,M,technician,458,Y1A6B
22,M,student,459,29201
44,F,other,460,60630
15,M,student,461,98102
19,F,student,462,02918
48,F,healthcare,463,75218
60,M,writer,464,94583
32,M,other,465,05001
22,M,student,466,90804
29,M,engineer,467,91201
28,M,engineer,468,02341
60,M,educator,469,78628
24,M,programmer,470,10021
10,M,student,471,77459
